,Company_ID,guid,Employee_Size_Location,Primary_NAICS_Code
0,2613929,6b0688f7-c132-4330-9c21-1585dd85c72d,1,81341002
1,9201863,277a4dc7-1f92-4c8d-918b-eda5c181bfb2,10,45112020
2,8504447,af03fc19-ac73-4ea5-9749-a933317cbc84,4,62132003
3,124551,00dab1f9-c5d6-466b-a23b-c5efbd388b86,17,72119909
4,1379517,ba4fb4d2-f05c-44bb-9757-6b4198dc107f,1,81211202
5,7929996,f278838d-0a00-44b0-824a-32240a0fd364,2,23899092
6,7494548,ba49a37a-824d-44ac-afaf-3a06e6bcd78d,10,49211001
7,7929987,510e3f6e-4ec1-4c8a-a34c-51943cf733f8,6,62121003
8,14502712,7ec62707-64f3-49ad-8b96-59da0c83cd8a,20,72251117
9,8974705,56113026-3e3d-49e7-8e84-dfa7d285a09d,2,81391002
10,1387013,510e3f6e-4ec1-4c8a-a34c-51943cf733f8,4,62121003
11,14502707,32525316-9410-474d-8169-b695f89eef87,15,23891006
12,6314403,4ba97e52-f049-4cac-9500-74761d2eaef3,2,44419031
13,1101491,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,3,62139103
14,7309195,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
15,15367201,543c99a1-f069-42a4-8bbc-9cd34d0210d1,5,44419069
16,124513,b3e31005-960a-475e-a601-0f762e319df3,12,72111002
17,7930041,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,53113001
18,1713233,b556ecec-d49b-416c-aa0e-0c163de2fe92,1,56174001
19,10959902,a718f7a6-cbee-46ef-9402-f51c5bc99c6b,1,53113001
20,15600378,4851fde8-07fd-49d1-90eb-359403e819a6,8,33995008
21,6249833,f278838d-0a00-44b0-824a-32240a0fd364,1,23811001
23,14502691,4f9b49b8-a440-4930-b736-0073817e4e64,5,52213003
24,2888358,264e708a-7741-4914-b832-597a4e6494d4,1,62139901
25,10968989,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,81211101
26,8504444,de2bffad-0afb-4cf8-acc4-19f080230be5,36,72251117
27,11754089,47d5c5d0-4a41-424b-a673-58c207472ad9,8,44821007
28,8768206,7900e84b-0d20-4faf-bf22-06bddb8c1395,10,44522004
29,5437596,4cd31e3d-e38b-4188-8ff8-be18d21c0d3f,5,72111002
30,8197328,f278838d-0a00-44b0-824a-32240a0fd364,10,71219004
31,15549851,56113026-3e3d-49e7-8e84-dfa7d285a09d,4,72251512
32,125175,28d9c967-506f-4a1a-b117-a0893b951ca0,5,62131002
33,15600367,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,4,92112006
34,8504453,cada5e3e-094b-495f-86f9-e8c28e6f47da,9,44422008
35,11999470,c42efed7-fd70-4b2e-9948-60167953eba9,10,44814001
36,6249937,264e708a-7741-4914-b832-597a4e6494d4,4,48821008
37,3489091,27cae3e0-7c47-4817-a88b-19c1f5b3d2e3,4,62121003
38,7930035,32525316-9410-474d-8169-b695f89eef87,2,23899072
39,10385955,b279d9f4-f8b2-4fbd-a0bc-0e12572bd845,3,72251115
40,124559,95e7d1e9-1503-4a82-bd81-eced719f41ed,40,71219004
41,2918319,82d3f5b9-5422-45a1-bcd4-2ddc78f132e0,2,53111002
42,9201855,276feca0-c3cd-4ca9-a4bb-168d8b03bbc2,6,53229201
43,8302732,ffc92a79-dfc2-47be-94be-700587debae9,2,53229201
45,3787426,0d484aee-9aff-4a66-815c-b60ef56c79b7,2,51211016
46,4729029,3cb1b7de-51e8-4eee-8766-607e62e75bbe,1,71219007
47,1027413,b869173b-7921-4e11-82ff-6b3840c4a233,9,72251117
48,14502688,c775fe75-a704-4119-9dda-4190ecde9e10,100,72111002
49,125145,5fcd46a2-9059-4fc6-b99d-90f564859191,45,72251117
50,15600373,f3f9d2f4-b6a9-46de-9978-34793b413735,10,44719005
51,11750180,1c773c85-0411-4deb-9662-92c63c4f0caf,17,72111002
52,2495733,3465b496-2650-43af-a404-4e5af682e0aa,1,44122801
53,15600374,47d5c5d0-4a41-424b-a673-58c207472ad9,8,44821007
54,3033790,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,23831003
55,12419252,3031b6cf-e349-4d44-b0ca-3f283af75dea,3,72251117
57,15367204,66b6f6a8-a064-47b7-ae5e-1a5814a11f82,1,62132003
58,10736828,36b2ebb5-8083-4c1d-b27a-a920c017fbc3,2,53121005
59,3794406,6d2093bf-c7d6-437b-8fcd-4a2d24618494,1,62139932
60,946172,c42efed7-fd70-4b2e-9948-60167953eba9,12,45399832
61,15103150,dd58d73a-c861-4976-9c03-a8f48b38d59a,20,72111002
62,8504455,3031b6cf-e349-4d44-b0ca-3f283af75dea,4,44529202
63,7930009,f278838d-0a00-44b0-824a-32240a0fd364,2,56173011
64,11442749,00773410-b137-4179-b4aa-57c8513ae387,5,62121003
65,1144301,66b6f6a8-a064-47b7-ae5e-1a5814a11f82,1,62132003
66,7494560,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,56174001
67,5841342,8deba40c-e565-4ecf-aa98-00aa59db562d,2,45411101
68,3794391,00773410-b137-4179-b4aa-57c8513ae387,1,81219908
69,10959922,742d8fa2-202d-4c73-8f38-d84718c2dcb4,3,45391004
70,1489307,c619e85a-cfcd-42b6-bc5c-cb417fa28fd9,20,72251117
71,7443236,f278838d-0a00-44b0-824a-32240a0fd364,1,62139923
72,5321969,38f76189-190a-480a-a69f-e255a3bf2d32,3,56173009
74,8504449,ba49a37a-824d-44ac-afaf-3a06e6bcd78d,1,56173009
75,1435006,27cae3e0-7c47-4817-a88b-19c1f5b3d2e3,4,62121003
76,125147,264e708a-7741-4914-b832-597a4e6494d4,6,81341002
77,15600376,c42efed7-fd70-4b2e-9948-60167953eba9,7,81211202
78,10440356,b3e31005-960a-475e-a601-0f762e319df3,15,72111002
79,11722550,1c814a0b-a55f-4960-b74c-4e20b1a69c71,2,53223006
80,9383517,35addb54-7822-49da-8c28-3e6747babec3,1,52393005
81,7746757,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
82,14210929,47d5c5d0-4a41-424b-a673-58c207472ad9,1,62134007
83,14498179,f5afc5ae-2c46-4edb-ab7a-40ad70680524,12,23822002
84,8768233,fb1d7564-a6cc-46de-8052-d2f088d0c1b5,5,44412003
85,1387003,08de0e39-7c16-42fa-9bf2-433dc3e0f2b9,6,54137002
86,14174878,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,12,62151106
87,3010074,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,3,62111107
88,125173,33796671-0471-4f8e-8b31-b01b50058969,2,81211202
89,1713230,65793ce5-16f8-45b9-baae-40b2ee95ee06,150,72111002
91,15600371,47d5c5d0-4a41-424b-a673-58c207472ad9,2,53112008
92,1683383,56113026-3e3d-49e7-8e84-dfa7d285a09d,2,44831012
93,11692586,0e2974b8-f0f4-4153-8b79-8be85ad22f58,2,81311008
94,9201861,b972e786-9433-41d1-9fe4-959d77d528db,2,44112005
95,2112702,f278838d-0a00-44b0-824a-32240a0fd364,2,61111007
96,5152712,a0345c6f-6f0f-404e-a493-b2be7bb2a6b0,3,72131006
97,10027471,b869173b-7921-4e11-82ff-6b3840c4a233,5,45121105
98,12315024,ad9b7cc0-652e-4ac7-8a3b-c1bf8e986159,3,71394010
99,12114207,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,5,72251303
100,11676973,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,3,45399876
101,12806436,da36644a-00b2-4dab-901a-27a3abeaf974,10,72251117
102,8974702,c42efed7-fd70-4b2e-9948-60167953eba9,5,45399832
103,125146,5ed9bac6-6350-415c-ade8-fdccbab02ba0,26,72111002
104,9201881,264e708a-7741-4914-b832-597a4e6494d4,3,53139008
105,14502690,95e7d1e9-1503-4a82-bd81-eced719f41ed,14,62441006
106,3794360,e126afb3-290b-4302-a4a3-d58413d3197b,5,44422008
107,9201854,bce325d9-7a0c-4c03-91a3-1968ad24dfdb,1,44812010
108,125188,fb1d7564-a6cc-46de-8052-d2f088d0c1b5,12,23822030
109,10440366,4d2f83f9-1f35-4e73-b941-7416c3f6ef68,3,54119106
110,3794423,0c91da96-e451-4f3a-bf45-1ca5d8c292e5,3,53121003
111,13015838,807f2e0f-0715-4eaa-9d9e-96bae140af32,9,44812010
112,15103141,74480775-2782-428f-968a-df6012af5cd7,2,52229101
113,1101497,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,18,92811006
114,11651382,f278838d-0a00-44b0-824a-32240a0fd364,2,44831012
115,12010675,f28175e7-610f-4d49-b8a3-e4c6917cd672,10,72251117
116,1101495,16011834-0ce1-4017-bc6b-42c1d0fcae6f,2,53121003
117,6600826,5ba32992-0ab4-413a-89c9-deb1a81a2f87,7,81311008
118,125162,7ec62707-64f3-49ad-8b96-59da0c83cd8a,10,71311001
120,1387012,ba4fb4d2-f05c-44bb-9757-6b4198dc107f,2,52421001
121,7121526,6d2093bf-c7d6-437b-8fcd-4a2d24618494,1,62139932
123,12317210,de2bffad-0afb-4cf8-acc4-19f080230be5,1,62133002
124,10096703,a8ea9fef-f814-42d6-83ad-308746cdbcc7,5,72231009
126,8768224,32525316-9410-474d-8169-b695f89eef87,3,48531002
127,125161,c1e96001-1892-4cb2-aec2-aa77d5ec8066,6,81221002
128,3794438,b3e31005-960a-475e-a601-0f762e319df3,15,72251117
129,1213005,742d8fa2-202d-4c73-8f38-d84718c2dcb4,3,44812001
130,5504130,f278838d-0a00-44b0-824a-32240a0fd364,10,23731010
131,10027488,bc2b1846-bf3c-4698-a7f6-a4dc291aa292,12,92112006
132,3794361,a5f1515a-6fe2-461a-b0bc-8aba0b4f1055,4,54133022
134,4831194,19c13cd0-1183-49a3-bee2-69fd29528e56,2,23822025
135,14502702,01d7119c-4d5b-46e6-a302-85f7fe94b529,8,53111004
136,15600275,47d5c5d0-4a41-424b-a673-58c207472ad9,6,45121105
137,125171,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,5,72251115
138,5237417,9094e0ee-e967-421c-93e8-e1aa79337cb5,10,72251117
139,10440355,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,61161011
140,15600381,e46dcfa4-cd3d-4423-b930-15032b6c2989,1,53131111
141,125182,9e7a3e0c-a59a-41f3-a2cf-38d1d45ebd1c,4,81311008
142,8974716,47d5c5d0-4a41-424b-a673-58c207472ad9,30,44821007
143,125183,30faf35f-58c9-4f11-8a20-b2eaa349faba,1,53111002
144,3794405,6d2093bf-c7d6-437b-8fcd-4a2d24618494,1,62139923
145,10440368,ba49a37a-824d-44ac-afaf-3a06e6bcd78d,1,61169201
146,12571786,04e6f838-bdbc-4b3f-85ee-87b318fc2181,8,72251117
147,5592668,3b64760e-43dd-479f-bd3c-a1340187c7c5,2,54111002
148,11658748,f2fce69b-2693-4624-9c9b-2eeed6fa7672,3,81111104
149,15367200,5c80d86d-6e3a-42a6-85ed-46a4a3f72b88,5,45331001
151,1942318,6d53d618-88ec-48bf-a166-185abb45678a,2,48551002
152,11449676,6a2e1eaa-fa76-4701-b150-d3ee81f5cb52,30,72251117
153,5504088,6d8ec4ad-0858-4281-8088-160dbb0e5773,2,54111002
154,10959928,16d2eeff-564b-4bd1-9b17-39fd9d199b03,2,23835003
155,2933448,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,48811907
156,12004755,eefae509-9be8-47e4-96a6-99c01526c857,8,72251505
157,7979484,3b64760e-43dd-479f-bd3c-a1340187c7c5,1,81219908
158,8974638,35addb54-7822-49da-8c28-3e6747babec3,2,53131111
159,11270806,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
160,12316732,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,1,62133002
161,15367208,8deba40c-e565-4ecf-aa98-00aa59db562d,2,56162204
162,7494594,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,23832003
163,8974721,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,92112007
164,12804705,1b88ec43-3d63-4315-b182-c124b412386a,1,54111002
165,125133,63b20c2a-41c0-4314-979c-1f71adc274ad,11,52211002
166,8768241,3a497b68-28b7-4207-aaa4-90aba4a98019,1,92211001
167,3794385,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,81231001
168,9513922,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,3,62111107
169,7929978,59f59640-f0c5-495e-b3ea-925d387937b3,4,72241001
171,14498153,d5b5fc96-3d28-47b7-8e4d-f22958ed58d4,5,44419018
172,1166831,1c814a0b-a55f-4960-b74c-4e20b1a69c71,2,81221002
173,2382220,27eb6d95-6fae-4f3a-8aa1-6f65f3f55977,1,81211202
174,125181,6d8ec4ad-0858-4281-8088-160dbb0e5773,6,51111003
175,125150,6a5cfdc0-9897-4e72-83c2-295fdaf84330,7,52211002
176,13218286,f29bc7b8-c17b-4f39-81ea-4c9323dc2109,5,33999936
177,3504267,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,81149033
178,125131,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,25,23731010
179,125152,277a4dc7-1f92-4c8d-918b-eda5c181bfb2,40,71311001
180,5422248,4054f4d2-e3a6-4725-806b-a85b31da4ab5,10,72251117
182,10027461,65e66428-99b3-4f66-8e9e-244d11607166,1,42372001
183,3794434,19c13cd0-1183-49a3-bee2-69fd29528e56,10,72251117
184,3794304,4851fde8-07fd-49d1-90eb-359403e819a6,2,54111002
185,12505421,66b6f6a8-a064-47b7-ae5e-1a5814a11f82,2,92112006
186,5504148,7155ee84-cf78-4c50-b087-c7aa10acc5f3,10,72251117
188,11402111,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,1,62139923
189,7251558,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
190,11877626,32525316-9410-474d-8169-b695f89eef87,2,56172001
191,5152785,1c814a0b-a55f-4960-b74c-4e20b1a69c71,3,72251117
192,3250319,27eb6d95-6fae-4f3a-8aa1-6f65f3f55977,9,52213003
193,12393190,af03fc19-ac73-4ea5-9749-a933317cbc84,2,52421001
194,1907047,49cca224-74e9-49ee-ba31-3fed51cc9110,6,72251117
195,9859060,5590ee9d-874c-4470-8491-2d6b5cd4bf65,2,45331001
196,125184,07dc9e64-2b50-4a35-8fbd-df55b712c02e,2,62131002
197,5428229,9e8172fd-8d5a-4d60-b1d2-b9ae69812da5,10,72251117
198,2768508,4a60e0bc-4959-4662-8c63-c88ff06bddc4,1,62139901
199,9859063,08de0e39-7c16-42fa-9bf2-433dc3e0f2b9,5,81331908
200,15103156,6ad984f7-e719-478d-895d-ecbb24bc2013,30,72251115
201,6343143,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,71394017
202,8768209,3031b6cf-e349-4d44-b0ca-3f283af75dea,5,45211201
203,5152705,130579b9-00fb-40fc-ae92-070cf181f53b,1,53119004
204,9201858,433b41ae-6423-4dad-a8eb-60e17b80a5fa,3,45399102
205,124538,00dab1f9-c5d6-466b-a23b-c5efbd388b86,7,56159905
206,6600812,bc2b1846-bf3c-4698-a7f6-a4dc291aa292,5,71394015
207,14502692,b8a2b2ca-5b92-42e8-8e94-b3f53ac804b9,1,23822020
209,7494623,9eaf029f-ec4d-4598-b2c1-1c3fed18ca93,1,81149058
210,10959889,f278838d-0a00-44b0-824a-32240a0fd364,3,23832003
211,124518,4d2f83f9-1f35-4e73-b941-7416c3f6ef68,2,23834005
212,13584800,23b07a61-0092-4b16-9889-d8e521db0e7a,10,72251117
213,8302737,de2bffad-0afb-4cf8-acc4-19f080230be5,20,44611009
214,11638621,a954756d-a30b-40bc-9104-ac18a170fda0,1,81311008
215,2082220,b869173b-7921-4e11-82ff-6b3840c4a233,4,51511203
216,7930031,f278838d-0a00-44b0-824a-32240a0fd364,53,72119909
217,3887140,19c13cd0-1183-49a3-bee2-69fd29528e56,5,72251117
218,14502700,3031b6cf-e349-4d44-b0ca-3f283af75dea,3,45322013
219,11706769,af03fc19-ac73-4ea5-9749-a933317cbc84,15,72111002
220,2256737,c42efed7-fd70-4b2e-9948-60167953eba9,6,44811006
221,7494600,1c814a0b-a55f-4960-b74c-4e20b1a69c71,3,62131002
222,14502711,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,346,62211002
223,5430879,b4301af0-e716-414e-8707-d9af1f088611,8,72251117
225,125144,14c16d8e-e1ba-4f82-949a-c31f8d2680fb,6,44719005
226,1328509,e08d5db4-9473-4e8c-9a6e-5d6d248ff98f,2,45411101
227,1081372,a954756d-a30b-40bc-9104-ac18a170fda0,3,54121101
228,3794461,ba49a37a-824d-44ac-afaf-3a06e6bcd78d,1,23834005
229,125176,8bcde870-8ffe-418f-bf7e-c383377fa318,10,56192002
230,11599360,3a2791ea-784d-4ded-a2ca-8b2214b23b5e,2,81232002
231,4738711,f278838d-0a00-44b0-824a-32240a0fd364,3,45112023
232,12088705,277a4dc7-1f92-4c8d-918b-eda5c181bfb2,15,72251117
233,14502693,457d982b-dece-4fae-a1c8-8e49d5799588,1,23611505
234,5152883,0c7d2efe-6068-46bf-8299-d9fa946b5c3b,1,54169014
235,3794403,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
236,2668302,742d8fa2-202d-4c73-8f38-d84718c2dcb4,2,72251117
238,4475523,60e98a6f-b031-4dd8-baca-e93e9c31caf2,2,81391002
239,10959887,6b5a6c27-9f39-4d32-adc5-e9bf9b5e4dd6,21,72111002
240,15333146,fb38aa13-bec3-43b8-8143-6bf781492136,2,72251503
241,5504113,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,23833007
242,8302738,801f2545-59bb-4ce3-a658-dcd63e0d6446,1,81211101
243,1544420,f278838d-0a00-44b0-824a-32240a0fd364,1,62139933
244,8974700,c42efed7-fd70-4b2e-9948-60167953eba9,8,44812010
245,2256744,6b0688f7-c132-4330-9c21-1585dd85c72d,13,48511901
246,7930005,69be26d0-c2a5-4754-9f26-3dc1a8727375,3,52421001
247,12315032,e08d5db4-9473-4e8c-9a6e-5d6d248ff98f,3,44314207
248,5871341,ad9b7cc0-652e-4ac7-8a3b-c1bf8e986159,3,71394010
249,9201864,181d1a4b-4c48-42ba-b397-063127b36c9e,3,45331041
250,15600380,1c814a0b-a55f-4960-b74c-4e20b1a69c71,6,53131111
251,6469478,bc2b1846-bf3c-4698-a7f6-a4dc291aa292,9,44522004
252,3173351,c8adfcb8-f4e6-4d54-b070-409b2f990669,1,62139932
253,13254198,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,45392002
254,2082232,86f1f519-0fe3-4830-92ff-7bd226bfe929,1,81112203
255,124566,f03c59a7-99c5-4d16-84cc-d7df5b8ec969,2,72111002
256,5663618,fb1d7564-a6cc-46de-8052-d2f088d0c1b5,2,81121206
257,5515066,d77f0dca-697e-4fdc-8018-b9b2721d0ace,10,72251117
258,2687754,4ba97e52-f049-4cac-9500-74761d2eaef3,6,23821007
259,3794357,47d5c5d0-4a41-424b-a673-58c207472ad9,10,44813003
260,9201873,71b2a9f4-e93f-40c5-9511-12835a5053d2,1,56132001
261,6600811,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,53121003
262,12315365,b972e786-9433-41d1-9fe4-959d77d528db,1,62134007
263,4190772,9b1402ff-6456-4c64-8b6d-908b55cae411,1,54199009
264,13219870,3d9300de-e142-4d98-8a22-60d02eadc116,2,56199001
265,125178,0a064475-7c22-4640-8761-c18751333d06,58,61111007
266,5032275,4851fde8-07fd-49d1-90eb-359403e819a6,5,54111002
267,11442701,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,7,81399005
268,13830313,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,3,62111107
269,3886972,51de717f-b22a-49e2-9d54-d342696b2d72,8,72251117
270,125170,3edf21cd-cb80-4fad-bff7-26d93e1e05a7,14,44529202
272,9513921,fb1d7564-a6cc-46de-8052-d2f088d0c1b5,4,23611505
273,6600819,ba4fb4d2-f05c-44bb-9757-6b4198dc107f,2,52421001
274,13925080,b869173b-7921-4e11-82ff-6b3840c4a233,2,81219915
275,10959931,276feca0-c3cd-4ca9-a4bb-168d8b03bbc2,7,72251117
276,13342153,6fc9710c-336d-4143-9eb8-8eaaa7530f14,4,44611015
277,1974467,3228cb6a-db42-4547-a8f0-79aec1f0e9a2,2,53111004
278,14502698,3a497b68-28b7-4207-aaa4-90aba4a98019,25,62331206
279,10027454,e631b48f-29bf-4c8c-8a33-0ef0f86ba89e,10,62211003
280,11442754,f278838d-0a00-44b0-824a-32240a0fd364,1,23799012
281,8974708,f278838d-0a00-44b0-824a-32240a0fd364,1,81331905
282,4190344,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,2,23611505
283,3794274,3a497b68-28b7-4207-aaa4-90aba4a98019,2,92112006
284,4887267,23b07a61-0092-4b16-9889-d8e521db0e7a,15,72251115
285,8768222,3031b6cf-e349-4d44-b0ca-3f283af75dea,4,72251503
286,1438780,47d5c5d0-4a41-424b-a673-58c207472ad9,5,44815001
287,13219810,66692c04-cbd7-4645-970f-f8c74c5a917b,5,54189002
288,1101479,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,42321003
289,10027487,6949e6b1-a078-4dfc-84e8-a4329e03858b,20,92112006
290,5504080,f278838d-0a00-44b0-824a-32240a0fd364,5,54121101
291,15296490,47d5c5d0-4a41-424b-a673-58c207472ad9,6,44229937
292,11615803,86e03389-26b7-4cc0-8a93-fbe77592752e,2,81211202
293,2082222,5c80d86d-6e3a-42a6-85ed-46a4a3f72b88,5,44529905
294,124561,217fa885-7703-43be-8128-eef5f0458307,10,72251117
295,1997192,b869173b-7921-4e11-82ff-6b3840c4a233,10,72251117
296,11728291,00773410-b137-4179-b4aa-57c8513ae387,2,52393002
297,6017104,96b37085-6a77-49a5-9318-5c8b20cd469e,1,81331908
298,14502710,3aaf8796-94f7-4a00-a908-5fca2e135065,10,53131111
299,125143,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,11,72251512
300,4011411,08de0e39-7c16-42fa-9bf2-433dc3e0f2b9,2,53112004
301,10016116,9ca03ef3-fe7d-4e87-bc10-4dd4591486cb,1,54121903
302,7494593,af03fc19-ac73-4ea5-9749-a933317cbc84,3,62132003
303,5504125,f278838d-0a00-44b0-824a-32240a0fd364,2,56173011
304,4863468,5c097cde-5dbd-4630-869b-f54e17732bff,10,53212016
305,124514,13afc9c1-433d-411c-8a9f-d35cd38729a3,4,72111002
306,14502715,e30c6646-6336-4840-a6ab-b24414b860d5,4,53111002
308,2356042,f278838d-0a00-44b0-824a-32240a0fd364,1,23821007
309,12585830,1fd8f6bc-a021-4b55-a3eb-34d7c83dd747,1,72119101
310,2700072,2d8d1665-2537-444e-93cf-9f109d3facb8,1,23816004
311,5504097,47d5c5d0-4a41-424b-a673-58c207472ad9,2,53112008
312,3794421,19c13cd0-1183-49a3-bee2-69fd29528e56,2,23822025
313,2098444,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,8,92216003
314,2082210,6d2093bf-c7d6-437b-8fcd-4a2d24618494,6,62211002
315,5349112,1a95cae6-4b8b-4293-aee8-16a6e99d69aa,15,31212002
317,909777,1b88ec43-3d63-4315-b182-c124b412386a,14,72251117
318,12805997,d77f0dca-697e-4fdc-8018-b9b2721d0ace,4,51711006
319,11461976,89731b7f-98ba-4b84-9198-4389b5ee8bb0,3,44529202
320,15103188,3031b6cf-e349-4d44-b0ca-3f283af75dea,4,44815025
321,125165,54028878-5d09-4e65-a171-b57c009de18d,60,61111007
322,5504096,86f1f519-0fe3-4830-92ff-7bd226bfe929,6,44411001
323,1269341,dacd3680-d9e2-41c2-a817-6d16204df86a,50,23891006
324,12385089,0f27e2b4-1a75-4036-b90b-868dae59fc7e,1,61169914
325,8974714,59f59640-f0c5-495e-b3ea-925d387937b3,30,51213101
326,6498437,276feca0-c3cd-4ca9-a4bb-168d8b03bbc2,2,72251117
327,124507,c20335bb-1e61-4c26-b33d-43b561c4bcbf,1,72111002
328,125130,046e76c1-258c-409c-a366-7a23cb88d93b,8,44131011
329,1101484,e496c9ef-1bc4-4331-8786-0730eb193f8f,20,72251117
330,3886959,ab87fcfc-5fd1-4ac9-bc79-d99af873c347,10,51213101
331,9554859,276feca0-c3cd-4ca9-a4bb-168d8b03bbc2,7,72251512
332,10959909,fdf7cbb1-d938-4ffd-beeb-58ef8cfce694,1,56173022
333,15600276,c42efed7-fd70-4b2e-9948-60167953eba9,3,44619106
334,2256741,f278838d-0a00-44b0-824a-32240a0fd364,2,23611816
335,7494601,6d2093bf-c7d6-437b-8fcd-4a2d24618494,3,62111107
336,14502689,93ca3bc3-5c09-45f6-95fc-755ace4e0b7d,4,72111002
337,15367206,8821da5e-52fa-490f-9a17-589bb1e26670,1,23822020
338,1594329,9a5f0c14-8caf-49b6-aec6-fcdb9a4a6d26,1,81391002
339,125139,d75e2a30-af04-4abd-bc8c-cd95e04f49f7,10,45111057
340,7494573,07dc9e64-2b50-4a35-8fbd-df55b712c02e,1,23831003
341,125141,e08d5db4-9473-4e8c-9a6e-5d6d248ff98f,6,44229936
343,5091293,d2cd2a34-6fec-4c23-b45c-3f0cc2da72be,3,81311008
344,3794449,95e7d1e9-1503-4a82-bd81-eced719f41ed,3,62412003
345,8974703,c42efed7-fd70-4b2e-9948-60167953eba9,6,45399832
347,2915511,cb9b11ec-950b-4b1f-8a41-f3f28fdf9de6,16,72111002
349,2256743,990353fd-0558-4c5c-a1ae-9e1a45c6d191,4,44611009
350,13218800,264e708a-7741-4914-b832-597a4e6494d4,5,72251512
